#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=4412, tid=17648
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\STRNGBBY\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Tue Jan  6 12:25:48 2026 elapsed time: 3820.353720 seconds (0d 1h 3m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2e950fc00):  WorkerThread "GC Thread#12"   [id=17648, stack(0x000000196bb00000,0x000000196bc00000) (1024K)]

Stack: [0x000000196bb00000,0x000000196bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c295]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x35b6a4]
V  [jvm.dll+0x36fcd9]
V  [jvm.dll+0x37039a]
V  [jvm.dll+0x370497]
V  [jvm.dll+0x37139b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil                     : loaded 7 times (x 71B)
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 7 times (x 70B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 7 times (x 71B)
Class com.android.builder.model.v2.ide.ProjectInfo                                    : loaded 7 times (x 70B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 7 times (x 70B)
Class com.android.builder.model.v2.dsl.SigningConfig                                  : loaded 7 times (x 70B)
Class com.android.builder.model.v2.ide.TestInfo$Execution                             : loaded 7 times (x 79B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 7 times (x 70B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 7 times (x 70B)
Class com.android.builder.model.v2.ide.VectorDrawablesOptions                         : loaded 7 times (x 70B)
Class com.android.builder.model.v2.AndroidModel                                       : loaded 7 times (x 70B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$EMPTY                : loaded 7 times (x 74B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 7 times (x 69B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 7 times (x 70B)
Class com.google.common.collect.NullnessCasts                                         : loaded 7 times (x 71B)
Class com.android.builder.model.v2.ide.AndroidArtifact                                : loaded 7 times (x 70B)
Class com.android.builder.model.v2.ide.BasicArtifact                                  : loaded 7 times (x 70B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 7 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.BytecodeTransformation;                      : loaded 7 times (x 69B)
Class com.android.builder.model.v2.ide.Variant                                        : loaded 7 times (x 70B)
Class com.android.builder.model.v2.ide.BytecodeTransformation                         : loaded 7 times (x 79B)
Class com.android.builder.model.v2.ide.JavaArtifact                                   : loaded 7 times (x 70B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 7 times (x 70B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 7 times (x 70B)
Class com.android.builder.model.v2.models.VariantDependenciesAdjacencyList            : loaded 7 times (x 70B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 7 times (x 70B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 7 times (x 70B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 7 times (x 70B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 7 times (x 77B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 7 times (x 71B)
Class com.android.builder.model.v2.ide.Library                                        : loaded 7 times (x 70B)
Class com.android.builder.model.v2.ide.ArtifactDependenciesAdjacencyList              : loaded 7 times (x 70B)
Class com.android.builder.model.v2.models.Versions                                    : loaded 7 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 7 times (x 70B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 7 times (x 70B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 7 times (x 99B)
Class com.android.builder.model.v2.ide.CodeShrinker                                   : loaded 7 times (x 79B)
Class com.android.builder.model.v2.ide.Edge                                           : loaded 7 times (x 70B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 7 times (x 70B)
Class com.android.builder.model.v2.models.VariantDependenciesFlatList                 : loaded 7 times (x 70B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 7 times (x 70B)
Class com.android.builder.model.v2.ide.TestedTargetVariant                            : loaded 7 times (x 70B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 7 times (x 200B)
Class com.android.ide.common.gradle.Version                                           : loaded 7 times (x 75B)
Class com.android.ide.common.repository.AgpVersion$Companion$WhenMappings             : loaded 7 times (x 71B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 7 times (x 70B)
Class com.android.builder.model.v2.dsl.BuildType                                      : loaded 7 times (x 70B)
Class com.android.builder.model.v2.ide.ViewBindingOptions                             : loaded 7 times (x 70B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 7 times (x 71B)
Class com.android.builder.model.v2.ide.LintOptions                                    : loaded 7 times (x 70B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind                        : loaded 7 times (x 79B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 7 times (x 70B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 7 times (x 70B)
Class com.android.ide.common.gradle.Part                                              : loaded 7 times (x 77B)
Class com.android.builder.model.v2.ide.PrivacySandboxSdkInfo                          : loaded 7 times (x 70B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 7 times (x 71B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 7 times (x 69B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 7 times (x 200B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 7 times (x 70B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 7 times (x 70B)
Class com.android.builder.model.v2.models.VariantDependencies                         : loaded 7 times (x 70B)
Class com.android.builder.model.v2.ide.Installation                                   : loaded 7 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion                          : loaded 7 times (x 75B)
Class [Lcom.android.builder.model.v2.ide.LibraryType;                                 : loaded 7 times (x 69B)
Class com.android.builder.model.v2.ide.LibraryType                                    : loaded 7 times (x 79B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 7 times (x 69B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$NUMERIC              : loaded 7 times (x 74B)
Class com.android.builder.model.v2.models.ProjectGraph                                : loaded 7 times (x 70B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 7 times (x 70B)
Class com.android.builder.model.v2.models.ModelBuilderParameter                       : loaded 7 times (x 70B)
Class com.android.builder.model.v2.dsl.DependenciesInfo                               : loaded 7 times (x 70B)
Class com.android.builder.model.v2.ide.AaptOptions$Namespacing                        : loaded 7 times (x 79B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 7 times (x 75B)
Class com.android.builder.model.v2.CustomSourceDirectory                              : loaded 7 times (x 70B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 7 times (x 70B)
Class com.android.builder.model.v2.ide.ProjectType                                    : loaded 7 times (x 79B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 7 times (x 70B)
Class com.android.builder.model.v2.ide.SourceSetContainer                             : loaded 7 times (x 70B)
Class com.android.utils.FileUtils                                                     : loaded 7 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 7 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.ProjectType;                                 : loaded 7 times (x 69B)
Class [Lcom.android.builder.model.v2.ide.CodeShrinker;                                : loaded 7 times (x 69B)
Class com.android.ide.common.gradle.Separator                                         : loaded 7 times (x 79B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 7 times (x 70B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 7 times (x 69B)
Class com.android.utils.StringHelper                                                  : loaded 7 times (x 71B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 7 times (x 69B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag    : loaded 7 times (x 79B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 6 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 6 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState;                   : loaded 6 times (x 69B)
Class kotlin.text.StringsKt                                                           : loaded 6 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$2: loaded 6 times (x 83B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 6 times (x 72B)
Class com.amazon.ion.impl.bin.utf8.Pool                                               : loaded 6 times (x 74B)
Class com.amazon.ion.impl._Private_IonWriterBase                                      : loaded 6 times (x 162B)
Class com.amazon.ion.system.IonSystemBuilder                                          : loaded 6 times (x 75B)
Class kotlin.jvm.functions.Function2                                                  : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetModel                         : loaded 6 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService: loaded 6 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 6 times (x 72B)
Class com.amazon.ion.IonCatalog                                                       : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 6 times (x 72B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 6 times (x 70B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 6 times (x 70B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 6 times (x 147B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 6 times (x 73B)
Class com.amazon.ion.IonBlob                                                          : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 6 times (x 81B)
Class com.amazon.ion.IonLob                                                           : loaded 6 times (x 70B)
Class com.amazon.ion.IonSequence                                                      : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService: loaded 6 times (x 77B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 6 times (x 71B)
Class kotlin.sequences.SequencesKt                                                    : loaded 6 times (x 71B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$1: loaded 6 times (x 83B)
Class [Lcom.amazon.ion.util.InputStreamInterceptor;                                   : loaded 6 times (x 69B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 6 times (x 80B)
Class com.amazon.ion.IonContainer                                                     : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 6 times (x 77B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 6 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 6 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$3: loaded 6 times (x 83B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime$Companion             : loaded 6 times (x 71B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash$NULL                          : loaded 6 times (x 71B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct                                    : loaded 6 times (x 126B)
Class com.amazon.ion.impl.lite.IonTimestampLite                                       : loaded 6 times (x 192B)
Class org.jetbrains.plugins.gradle.model.FileCollectionDependency                     : loaded 6 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHashingStrategy                    : loaded 6 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.utilDummyModel.DummyModel       : loaded 6 times (x 70B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 6 times (x 71B)
Class kotlin.collections.EmptyIterator                                                : loaded 6 times (x 89B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 6 times (x 71B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 6 times (x 71B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 6 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactBuildRequest: loaded 6 times (x 70B)
Class com.amazon.ion.IonBinaryWriter                                                  : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 6 times (x 79B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 6 times (x 80B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerInfo                        : loaded 6 times (x 74B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$ReadContext: loaded 6 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyWriteContext: loaded 6 times (x 72B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 6 times (x 178B)
Class com.amazon.ion.IonDatagram                                                      : loaded 6 times (x 70B)
Class kotlin.collections.MapsKt                                                       : loaded 6 times (x 71B)
Class com.amazon.ion.impl._Private_RecyclingStack$ElementFactory                      : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1   : loaded 6 times (x 78B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService: loaded 6 times (x 77B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode       : loaded 6 times (x 80B)
Class com.amazon.ion.impl.LocalSymbolTable$Factory                                    : loaded 6 times (x 77B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 6 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.warmUp.GradleTaskWarmUpRequest  : loaded 6 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.utilTurnOffDefaultTasksModel.TurnOffDefaultTasks: loaded 6 times (x 70B)
Class com.amazon.ion.IonNull                                                          : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 6 times (x 80B)
Class org.jetbrains.plugins.gradle.model.ExternalSourceSet                            : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 6 times (x 70B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginPropertiesModelParameters : loaded 6 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService$SourceSetModelReadContext: loaded 6 times (x 72B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$2                      : loaded 6 times (x 85B)
Class com.amazon.ion.impl._Private_IonValue                                           : loaded 6 times (x 70B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 6 times (x 79B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService$Companion: loaded 6 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 6 times (x 71B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 6 times (x 71B)
Class kotlin.io.FilesKt                                                               : loaded 6 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 6 times (x 70B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 6 times (x 79B)
Class com.amazon.ion.IonClob                                                          : loaded 6 times (x 70B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 6 times (x 71B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 6 times (x 71B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 6 times (x 71B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 6 times (x 71B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 6 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 6 times (x 79B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 6 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$4: loaded 6 times (x 83B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 6 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$Companion: loaded 6 times (x 71B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginProperties                : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 6 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyReadContext: loaded 6 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelReadContext: loaded 6 times (x 72B)
Class org.jetbrains.plugins.gradle.model.VersionCatalogsModel                         : loaded 6 times (x 70B)
Class [Lcom.amazon.ion.IonType;                                                       : loaded 6 times (x 69B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct$Factory                            : loaded 6 times (x 79B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 6 times (x 71B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 6 times (x 80B)
Class kotlin.jvm.functions.Function1                                                  : loaded 6 times (x 70B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 6 times (x 71B)
Class kotlin.io.NoSuchFileException                                                   : loaded 6 times (x 82B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService$Companion: loaded 6 times (x 71B)
Class kotlin.NotImplementedError                                                      : loaded 6 times (x 82B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$WriteContext: loaded 6 times (x 72B)
Class org.jetbrains.plugins.gradle.javaModel.JavaGradleManifestModel                  : loaded 6 times (x 70B)
Class com.amazon.ion.IonString                                                        : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetDependencyModel               : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 6 times (x 79B)
Class kotlin.collections.ArraysKt                                                     : loaded 6 times (x 71B)
Class com.amazon.ion.SymbolTable                                                      : loaded 6 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService: loaded 6 times (x 77B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder$Mutable                     : loaded 6 times (x 115B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode                      : loaded 6 times (x 79B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportDescriptor                 : loaded 6 times (x 76B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 6 times (x 98B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 6 times (x 76B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 6 times (x 71B)
Class com.amazon.ion.impl._Private_LocalSymbolTableFactory                            : loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 6 times (x 77B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 6 times (x 71B)
Class kotlin.collections.AbstractList                                                 : loaded 6 times (x 197B)
Class kotlin.collections.AbstractCollection                                           : loaded 6 times (x 117B)
Class com.intellij.util.containers.IntObjectHashMap                                   : loaded 6 times (x 72B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 6 times (x 70B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 6 times (x 71B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 6 times (x 71B)
Class kotlin.collections.CollectionsKt                                                : loaded 6 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$ReadContext: loaded 6 times (x 72B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$1                      : loaded 6 times (x 85B)
Class kotlin.sequences.Sequence                                                       : loaded 6 times (x 70B)
Class com.amazon.ion.BufferConfiguration$Builder                                      : loaded 6 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$5: loaded 6 times (x 83B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext: loaded 6 times (x 72B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependencies                  : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 6 times (x 80B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 6 times (x 71B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 6 times (x 70B)
Class com.amazon.ion.IonFloat                                                         : loaded 6 times (x 70B)
Class com.amazon.ion.IonValue                                                         : loaded 6 times (x 70B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 6 times (x 490B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 6 times (x 122B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 6 times (x 490B)
Class com.android.ide.gradle.model.dependencies.Coordinates                           : loaded 6 times (x 70B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 6 times (x 70B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 6 times (x 223B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 6 times (x 432B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 6 times (x 70B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 6 times (x 82B)
Class com.amazon.ion.BufferConfiguration                                              : loaded 6 times (x 73B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 6 times (x 91B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService: loaded 6 times (x 76B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 6 times (x 71B)
Class com.amazon.ion.UnknownSymbolException                                           : loaded 6 times (x 86B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 6 times (x 70B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 6 times (x 70B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 6 times (x 71B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 6 times (x 89B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1     : loaded 6 times (x 80B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 6 times (x 71B)
Class com.amazon.ion.impl.lite.IonSymbolLite                                          : loaded 6 times (x 246B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 6 times (x 71B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 6 times (x 70B)
Class com.amazon.ion.SymbolToken                                                      : loaded 6 times (x 70B)
Class com.amazon.ion.impl._Private_Utils                                              : loaded 6 times (x 71B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode;                   : loaded 6 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Companion: loaded 6 times (x 71B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 6 times (x 79B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ThrowingRunnable                     : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$LocalSymbolTableView             : loaded 6 times (x 107B)
Class com.amazon.ion.impl._Private_RecyclingStack$Recycler                            : loaded 6 times (x 70B)
